195,24960,386.70990791642174,65,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455584287643433,0.005122028756886721,-0.008522409945726395,2.5919573090504855e-05,tensor(0.0066),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
196,25088,418.8378099423394,66,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945586085319519,-0.0036300718784332275,0.005959067493677139,1.8044409443973564e-05,tensor(0.0047),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
197,25216,505.7481804702234,66,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454898834228516,0.0029272676911205053,-0.004841483663767576,1.3793546713714022e-05,tensor(0.0038),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
198,25344,552.9063005279105,66,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455933570861816,-0.00283300899900496,0.004713562782853842,1.4379273125086911e-05,tensor(0.0037),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
199,25472,347.5212038905841,67,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455872774124146,0.002245444105938077,-0.0037071160040795803,1.0762918464024551e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
200,25600,617.1667785574367,67,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455910921096802,-0.0005079018301330507,0.000807001197244972,8.835935659590177e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
201,25728,394.13494255405055,67,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454925060272217,-0.0005074894870631397,0.000867011200170964,8.634567166154739e-06,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
202,25856,423.58016189860035,68,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945613980293274,-5.2958883316023275e-05,0.0001912723237182945,8.500489457219373e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
203,25984,457.92117938364515,68,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945509433746338,0.0010967495618388057,-0.0018785143038257957,1.5736472050775774e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
204,26112,326.56659606590324,68,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455575942993164,-0.001485939254052937,0.0023753170389682055,8.957067620940506e-06,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
205,26240,601.9386771879902,68,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454970359802246,0.001276021241210401,-0.0022026188671588898,9.977144145523198e-06,tensor(0.0018),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
206,26368,319.7188370393706,69,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454870223999023,-0.001137292361818254,0.0018532363465055823,8.05866966402391e-06,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
207,26496,426.85568808667017,69,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945585012435913,0.0011730669066309929,-0.0018259391654282808,6.430698704207316e-06,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
208,26624,416.99812810590726,69,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455411434173584,-0.0008216149872168899,0.0012918004067614675,8.909414646041114e-06,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
209,26752,447.3208553298139,70,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455066919326782,9.232970478478819e-05,-0.0002318698534509167,1.4387835108209401e-05,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
210,26880,371.71857807343935,70,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455502033233643,0.0003787832392845303,-0.000623095955234021,7.295666364370845e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
211,27008,726.5685026518684,70,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945536494255066,-0.0007447993848472834,0.0011676280992105603,1.2407022040861193e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
212,27136,361.2849709691226,71,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455902576446533,0.0014080741675570607,-0.0023132574278861284,1.080435686162673e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
213,27264,494.93506402514913,71,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455275535583496,-0.001610364532098174,0.0027408720925450325,6.928037691977806e-06,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
214,27392,389.5212539650754,71,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455610513687134,0.0016491615679115057,-0.0027330471202731133,1.256511404790217e-05,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
215,27520,494.9601604167147,71,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455920457839966,-0.0018791897455230355,0.00313099124468863,1.18481229947065e-05,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
216,27648,432.78032044729775,72,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455137252807617,0.0016859177267178893,-0.0027471152134239674,9.819143087952398e-06,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
217,27776,367.2368611141513,72,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455796480178833,-0.0016654571518301964,0.0027232873253524303,1.3174045307096094e-05,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
218,27904,477.9348534781904,72,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455171823501587,0.002015897771343589,-0.003360859816893935,1.0243758879369125e-05,tensor(0.0028),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
219,28032,381.7583109283793,73,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454841613769531,-0.002376730088144541,0.003911647945642471,1.2317648725002073e-05,tensor(0.0032),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
220,28160,371.9735495779129,73,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456006288528442,0.003110798541456461,-0.005210302770137787,1.1621209523582365e-05,tensor(0.0040),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
221,28288,523.795407248847,73,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455674886703491,-0.0034475200809538364,0.005668699741363525,1.458930637454614e-05,tensor(0.0045),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
222,28416,398.79879365928304,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455692768096924,0.004665515851229429,-0.007666128687560558,2.0880943338852376e-05,tensor(0.0061),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
223,28544,550.9623244090868,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456144571304321,-0.006650299299508333,0.010962249711155891,3.902396565536037e-05,tensor(0.0085),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
224,28672,491.4595574335798,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456167221069336,0.007776742801070213,-0.012808335945010185,5.333693843567744e-05,tensor(0.0099),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
225,28800,454.47811927797636,74,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455978870391846,-0.008967747911810875,0.014734160155057907,6.855028914287686e-05,tensor(0.0116),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
226,28928,449.66925197918795,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945605993270874,0.009031485766172409,-0.014823172241449356,6.993771239649504e-05,tensor(0.0115),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
227,29056,509.0116844847791,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455885887145996,-0.007818376645445824,0.012854230590164661,5.443495319923386e-05,tensor(0.0100),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
228,29184,500.75589602293024,75,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455989599227905,0.007819101214408875,-0.012907048687338829,5.3836076403968036e-05,tensor(0.0100),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
229,29312,411.5716325997113,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455599784851074,-0.007146856747567654,0.011858046986162663,4.275345418136567e-05,tensor(0.0092),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
230,29440,429.3552141214256,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455242156982422,0.007580351084470749,-0.012447617948055267,5.328308179741725e-05,tensor(0.0099),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
231,29568,380.44948619883513,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945570707321167,-0.008520307019352913,0.013976925984025002,5.917612725170329e-05,tensor(0.0107),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
232,29696,625.531931354375,76,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455459117889404,0.00837554968893528,-0.013684368692338467,6.304361886577681e-05,tensor(0.0107),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
233,29824,530.2083143222269,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945502519607544,-0.00883481279015541,0.014601475559175014,7.62650670367293e-05,tensor(0.0115),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
234,29952,380.4260322157315,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945448875427246,0.01057286374270916,-0.017392359673976898,9.264890104532242e-05,tensor(0.0135),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
235,30080,439.9120882002286,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9453859329223633,-0.009972536005079746,0.016390791162848473,8.444311970379204e-05,tensor(0.0126),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
236,30208,602.7665576111681,77,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454323053359985,0.008775593712925911,-0.014519453048706055,6.641633808612823e-05,tensor(0.0114),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
237,30336,657.4152250872172,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9453272819519043,-0.009104876779019833,0.015029177069664001,7.58392852731049e-05,tensor(0.0115),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
238,30464,473.8084312287474,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9453009366989136,0.007937397807836533,-0.01298020500689745,5.518403122550808e-05,tensor(0.0100),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
239,30592,392.58925655551354,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9453282356262207,-0.006328945979475975,0.01045851968228817,3.7248617445584387e-05,tensor(0.0081),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
240,30720,547.6592515972135,78,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945456624031067,0.005387220066040754,-0.00889042392373085,2.888333074224647e-05,tensor(0.0069),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
241,30848,482.7216148537775,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454655647277832,-0.004844469018280506,0.007905567064881325,2.4584198399679735e-05,tensor(0.0061),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
242,30976,488.57702717214244,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9453758001327515,0.004420923069119453,-0.007224041037261486,2.441057949909009e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
243,31104,369.094807299247,79,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9454792737960815,-0.004327339120209217,0.00709125678986311,2.1821688278578222e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
244,31232,467.2700965749657,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945406198501587,0.003957734908908606,-0.006561572663486004,1.97145709535107e-05,tensor(0.0050),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
245,31360,491.8093702593567,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455327987670898,-0.003034325083717704,0.0049625360406935215,1.3498922271537594e-05,tensor(0.0038),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
246,31488,411.4688001765833,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9455076456069946,0.0026487717404961586,-0.004311831202358007,1.174859244201798e-05,tensor(0.0034),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
247,31616,598.2028562419148,80,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.945552945137024,-0.001738548744469881,0.002953867195174098,1.2660626452998258e-05,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
248,31744,431.38550790782364,81,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,15.0,1.9456191062927246,0.0008844241383485496,-0.0014554500812664628,9.567929737386294e-06,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
