99,12672,505.56863025760066,36,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.0,1.9450263977050781,-3.182020736858249e-05,0.00015966477803885937,3.193100565113127e-05,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
100,12800,507.64766643405704,36,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.0,1.9453842639923096,-0.0005743097281083465,0.0008747500251047313,1.4504415048577357e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
101,12928,491.4231190994451,36,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.0,1.9452775716781616,0.00035682786256074905,-0.0006088013760745525,1.0473337169969454e-05,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
102,13056,614.6154661611183,36,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.0,1.9453315734863281,-0.0004165299469605088,0.0006676827324554324,5.856103598489426e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
103,13184,514.5364292169786,37,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.0,1.945167064666748,0.0001258446864085272,-0.0002622840984258801,2.7895981475012377e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
104,13312,460.04047273026407,37,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,16.375,1.945298433303833,0.0010024209041148424,-0.0015710087027400732,3.0073950256337412e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
105,13440,431.45415079131004,37,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453279972076416,-0.0009811418130993843,0.00158545165322721,9.816340025281534e-06,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
106,13568,458.6977984046807,37,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452494382858276,-0.00014638094580732286,0.00024280701472889632,1.9104585589957424e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
107,13696,492.58776455433025,38,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9451721906661987,0.0007266364991664886,-0.0010672718053683639,2.7596430300036445e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
108,13824,587.3244298191875,38,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453693628311157,-4.213739885017276e-06,0.0001457232574466616,1.2654414604185149e-05,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
109,13952,702.6526765463058,38,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452879428863525,-0.00045554136158898473,0.0007720051216892898,1.5192267710517626e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
110,14080,346.2691409686516,38,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945507526397705,0.00029921290115453303,-0.0004931625444442034,6.587830284843221e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
111,14208,441.1294907221391,39,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453896284103394,-0.00013292249059304595,0.00022541789803653955,2.0859524738625623e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
112,14336,342.41290894537616,39,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452341794967651,0.00037761684507131577,-0.0006892138044349849,1.9932849681936204e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
113,14464,464.56909465989173,39,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453511238098145,-0.0006226265104487538,0.0010487001854926348,1.3170515558158513e-05,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
114,14592,533.6524540496267,40,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945483684539795,-0.00016296336252707988,0.00022155558690428734,1.5049361536512151e-05,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
115,14720,352.7577981832219,40,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453500509262085,0.0003478237777017057,-0.0005371253937482834,1.2788174899469595e-05,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
116,14848,440.2952344008208,40,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945066213607788,0.0005050849867984653,-0.000771857041399926,3.290964741609059e-05,tensor(0.0019),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
117,14976,394.9104705860718,41,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455277919769287,-0.0005786253022961318,0.0009728949517011642,1.2479989891289733e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
118,15104,627.2068936914919,41,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945493221282959,-0.0004485840327106416,0.0006273368489928544,1.189972408610629e-05,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
119,15232,380.6539548252931,41,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945358157157898,-0.0004765769699588418,0.0007145977579057217,2.9168679247959517e-05,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
120,15360,473.6078025577442,41,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9451797008514404,0.001368926139548421,-0.0023345397785305977,1.4366102732310537e-05,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
121,15488,351.52647100420626,42,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454370737075806,-0.0013859609607607126,0.0022436073049902916,1.2096683349227533e-05,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
122,15616,434.68266769871275,42,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945305585861206,0.0005486938171088696,-0.0009739238885231316,1.3759810826741159e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
123,15744,556.4940035532964,42,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.94527268409729,-0.0006560644251294434,0.0010403727646917105,1.71352548932191e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
124,15872,582.6604486804506,43,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945188045501709,-0.00022203632397577167,0.00035748796653933823,2.2446507500717416e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
125,16000,464.59643256453126,43,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453656673431396,-0.00018662928778212517,0.0003053857362829149,2.2697820895700715e-05,tensor(0.0013),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
126,16128,548.7429660709449,43,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945522665977478,0.000810266996268183,-0.0013460651971399784,1.8098198779625818e-05,tensor(0.0016),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
127,16256,422.7000509409109,43,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9450777769088745,-0.0002740479540079832,0.0004813687119167298,1.3353951544559095e-05,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
128,16384,337.0788715627896,44,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452155828475952,2.4731154553592205e-05,-0.00011037828517146409,1.5973935660440475e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
129,16512,888.8502961891107,44,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452755451202393,0.00026404569507576525,-0.0004245221789460629,8.141103535308503e-06,tensor(0.0012),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
130,16640,511.05399722232005,44,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453984498977661,-0.0011040791869163513,0.0017513936618342996,2.6527373847784474e-05,tensor(0.0024),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
131,16768,435.4307802735682,45,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9452310800552368,0.000657184689771384,-0.001062232069671154,1.7433505490771495e-05,tensor(0.0017),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
132,16896,500.5089376777141,45,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453620910644531,-0.0004743465397041291,0.0009786920854821801,3.7464364140760154e-05,tensor(0.0020),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
133,17024,523.7116103663253,45,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454578161239624,-7.960657239891589e-05,9.371034684590995e-05,2.0810859496123157e-05,tensor(0.0015),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
134,17152,466.4415092011854,45,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945440411567688,-6.504419434349984e-05,6.948738155188039e-05,1.1131251994811464e-05,tensor(0.0013),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
135,17280,356.9076995590432,46,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453544616699219,0.00019538996275514364,-0.00032613909570500255,2.338123340450693e-05,tensor(0.0021),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
136,17408,540.6288229483138,46,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945509672164917,-0.0004791185783687979,0.0007415879517793655,1.3463048162520863e-05,tensor(0.0017),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
137,17536,656.407270877731,46,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454212188720703,-0.00011332067515468225,0.00011714010906871408,3.701600871863775e-05,tensor(0.0020),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
138,17664,483.53114121873745,46,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455599784851074,7.744875620119274e-05,-0.00012766204599756747,9.210531061398797e-06,tensor(0.0010),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
139,17792,392.91939190435346,47,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455232620239258,0.00039633450796827674,-0.0006732839974574745,7.3153232733602636e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
140,17920,714.5550219874996,47,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455585479736328,-0.0003922484174836427,0.0006553474813699722,7.655858098587487e-06,tensor(0.0013),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
141,18048,525.0560996457708,47,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454935789108276,-2.1732517780037597e-05,-1.3713972293771803e-05,1.8456970792612992e-05,tensor(0.0014),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
142,18176,384.6838328021461,47,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454281330108643,-0.00015069908113218844,0.0003224328102078289,7.247210760397138e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
143,18304,576.2692908788019,48,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945378065109253,-4.451823770068586e-05,8.901410910766572e-05,1.0762842066469602e-05,tensor(0.0013),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
144,18432,595.8400056823731,48,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945439338684082,6.67647400405258e-05,-0.00017623789608478546,6.725001640006667e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
145,18560,491.7737809642366,48,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455009698867798,-6.997391756158322e-05,6.78457145113498e-05,6.793919965275563e-06,tensor(0.0008),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
146,18688,671.8654844664143,48,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.945509433746338,-0.00010791502427309752,0.00025736051611602306,9.600837074685842e-06,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
147,18816,493.01206562953126,49,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454121589660645,-0.00039022951386868954,0.0006108584348112345,1.9574412362999283e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
148,18944,648.18345708525,49,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455808401107788,0.000411038170568645,-0.000694575603120029,7.841984370315913e-06,tensor(0.0009),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
149,19072,662.4723588822873,49,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9453296661376953,-0.00016167139983735979,0.00034286908339709044,1.417562543792883e-05,tensor(0.0011),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
150,19200,440.72065055173107,49,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9455305337905884,-0.0002011761098401621,0.00030882726423442364,9.60458055487834e-06,tensor(0.0007),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
151,19328,412.4420844319069,50,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454655647277832,1.257245457964018e-05,-4.862547939410433e-05,1.3942689292889554e-05,tensor(0.0014),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
152,19456,559.7279631012007,50,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,17.0,1.9454995393753052,-0.00036008411552757025,0.000621688668616116,8.851245183905121e-06,tensor(0.0013),0.0,0.0,0.0,0.0
